Hora_Num,Hora_24,Hora_12,Intervalo_15,Intervalo_30,Intervalo_60,Franja_AMPM,Franja_Turno,Tipo_Recargo_Hora
54300,15:05:00,15:05:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54360,15:06:00,15:06:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54420,15:07:00,15:07:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54480,15:08:00,15:08:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54540,15:09:00,15:09:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54600,15:10:00,15:10:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54660,15:11:00,15:11:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54720,15:12:00,15:12:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54780,15:13:00,15:13:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54840,15:14:00,15:14:00,15:00:00,15:00:00,15:00:00,PM,Tarde,Diurno
54900,15:15:00,15:15:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
54960,15:16:00,15:16:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55020,15:17:00,15:17:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55080,15:18:00,15:18:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55140,15:19:00,15:19:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55200,15:20:00,15:20:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55260,15:21:00,15:21:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55320,15:22:00,15:22:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55380,15:23:00,15:23:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55440,15:24:00,15:24:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55500,15:25:00,15:25:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55560,15:26:00,15:26:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55620,15:27:00,15:27:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55680,15:28:00,15:28:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55740,15:29:00,15:29:00,15:15:00,15:00:00,15:00:00,PM,Tarde,Diurno
55800,15:30:00,15:30:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
55860,15:31:00,15:31:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
55920,15:32:00,15:32:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
55980,15:33:00,15:33:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56040,15:34:00,15:34:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56100,15:35:00,15:35:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56160,15:36:00,15:36:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56220,15:37:00,15:37:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56280,15:38:00,15:38:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56340,15:39:00,15:39:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56400,15:40:00,15:40:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56460,15:41:00,15:41:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56520,15:42:00,15:42:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56580,15:43:00,15:43:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56640,15:44:00,15:44:00,15:30:00,15:30:00,15:00:00,PM,Tarde,Diurno
56700,15:45:00,15:45:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
56760,15:46:00,15:46:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
56820,15:47:00,15:47:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
56880,15:48:00,15:48:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
56940,15:49:00,15:49:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57000,15:50:00,15:50:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57060,15:51:00,15:51:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57120,15:52:00,15:52:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57180,15:53:00,15:53:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57240,15:54:00,15:54:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57300,15:55:00,15:55:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57360,15:56:00,15:56:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57420,15:57:00,15:57:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57480,15:58:00,15:58:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57540,15:59:00,15:59:00,15:45:00,15:30:00,15:00:00,PM,Tarde,Diurno
57600,16:00:00,16:00:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
57660,16:01:00,16:01:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
57720,16:02:00,16:02:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
57780,16:03:00,16:03:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
57840,16:04:00,16:04:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
57900,16:05:00,16:05:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
57960,16:06:00,16:06:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
58020,16:07:00,16:07:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
58080,16:08:00,16:08:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
58140,16:09:00,16:09:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
58200,16:10:00,16:10:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
58260,16:11:00,16:11:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
58320,16:12:00,16:12:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
58380,16:13:00,16:13:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
58440,16:14:00,16:14:00,16:00:00,16:00:00,16:00:00,PM,Tarde,Diurno
58500,16:15:00,16:15:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
58560,16:16:00,16:16:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
58620,16:17:00,16:17:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
58680,16:18:00,16:18:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
58740,16:19:00,16:19:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
58800,16:20:00,16:20:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
58860,16:21:00,16:21:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
58920,16:22:00,16:22:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
58980,16:23:00,16:23:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
59040,16:24:00,16:24:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
59100,16:25:00,16:25:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
59160,16:26:00,16:26:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
59220,16:27:00,16:27:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
59280,16:28:00,16:28:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
59340,16:29:00,16:29:00,16:15:00,16:00:00,16:00:00,PM,Tarde,Diurno
59400,16:30:00,16:30:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
59460,16:31:00,16:31:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
59520,16:32:00,16:32:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
59580,16:33:00,16:33:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
59640,16:34:00,16:34:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
59700,16:35:00,16:35:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
59760,16:36:00,16:36:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
59820,16:37:00,16:37:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
59880,16:38:00,16:38:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
59940,16:39:00,16:39:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
60000,16:40:00,16:40:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
60060,16:41:00,16:41:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
60120,16:42:00,16:42:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
60180,16:43:00,16:43:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
60240,16:44:00,16:44:00,16:30:00,16:30:00,16:00:00,PM,Tarde,Diurno
60300,16:45:00,16:45:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60360,16:46:00,16:46:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60420,16:47:00,16:47:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60480,16:48:00,16:48:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60540,16:49:00,16:49:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60600,16:50:00,16:50:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60660,16:51:00,16:51:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60720,16:52:00,16:52:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60780,16:53:00,16:53:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60840,16:54:00,16:54:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60900,16:55:00,16:55:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
60960,16:56:00,16:56:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
61020,16:57:00,16:57:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
61080,16:58:00,16:58:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
61140,16:59:00,16:59:00,16:45:00,16:30:00,16:00:00,PM,Tarde,Diurno
61200,17:00:00,17:00:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61260,17:01:00,17:01:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61320,17:02:00,17:02:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61380,17:03:00,17:03:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61440,17:04:00,17:04:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61500,17:05:00,17:05:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61560,17:06:00,17:06:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61620,17:07:00,17:07:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61680,17:08:00,17:08:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61740,17:09:00,17:09:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61800,17:10:00,17:10:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61860,17:11:00,17:11:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61920,17:12:00,17:12:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
61980,17:13:00,17:13:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
62040,17:14:00,17:14:00,17:00:00,17:00:00,17:00:00,PM,Tarde,Diurno
62100,17:15:00,17:15:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62160,17:16:00,17:16:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62220,17:17:00,17:17:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62280,17:18:00,17:18:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62340,17:19:00,17:19:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62400,17:20:00,17:20:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62460,17:21:00,17:21:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62520,17:22:00,17:22:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62580,17:23:00,17:23:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62640,17:24:00,17:24:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62700,17:25:00,17:25:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62760,17:26:00,17:26:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62820,17:27:00,17:27:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62880,17:28:00,17:28:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
62940,17:29:00,17:29:00,17:15:00,17:00:00,17:00:00,PM,Tarde,Diurno
63000,17:30:00,17:30:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63060,17:31:00,17:31:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63120,17:32:00,17:32:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63180,17:33:00,17:33:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63240,17:34:00,17:34:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63300,17:35:00,17:35:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63360,17:36:00,17:36:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63420,17:37:00,17:37:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63480,17:38:00,17:38:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63540,17:39:00,17:39:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63600,17:40:00,17:40:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63660,17:41:00,17:41:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63720,17:42:00,17:42:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63780,17:43:00,17:43:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63840,17:44:00,17:44:00,17:30:00,17:30:00,17:00:00,PM,Tarde,Diurno
63900,17:45:00,17:45:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
63960,17:46:00,17:46:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64020,17:47:00,17:47:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64080,17:48:00,17:48:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64140,17:49:00,17:49:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64200,17:50:00,17:50:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64260,17:51:00,17:51:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64320,17:52:00,17:52:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64380,17:53:00,17:53:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64440,17:54:00,17:54:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64500,17:55:00,17:55:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64560,17:56:00,17:56:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64620,17:57:00,17:57:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64680,17:58:00,17:58:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64740,17:59:00,17:59:00,17:45:00,17:30:00,17:00:00,PM,Tarde,Diurno
64800,18:00:00,18:00:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
64860,18:01:00,18:01:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
64920,18:02:00,18:02:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
64980,18:03:00,18:03:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65040,18:04:00,18:04:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65100,18:05:00,18:05:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65160,18:06:00,18:06:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65220,18:07:00,18:07:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65280,18:08:00,18:08:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65340,18:09:00,18:09:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65400,18:10:00,18:10:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65460,18:11:00,18:11:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65520,18:12:00,18:12:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65580,18:13:00,18:13:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65640,18:14:00,18:14:00,18:00:00,18:00:00,18:00:00,PM,Tarde,Diurno
65700,18:15:00,18:15:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
65760,18:16:00,18:16:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
65820,18:17:00,18:17:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
65880,18:18:00,18:18:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
65940,18:19:00,18:19:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66000,18:20:00,18:20:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66060,18:21:00,18:21:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66120,18:22:00,18:22:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66180,18:23:00,18:23:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66240,18:24:00,18:24:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66300,18:25:00,18:25:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66360,18:26:00,18:26:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66420,18:27:00,18:27:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66480,18:28:00,18:28:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66540,18:29:00,18:29:00,18:15:00,18:00:00,18:00:00,PM,Tarde,Diurno
66600,18:30:00,18:30:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
66660,18:31:00,18:31:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
66720,18:32:00,18:32:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
66780,18:33:00,18:33:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
66840,18:34:00,18:34:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
66900,18:35:00,18:35:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
66960,18:36:00,18:36:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
67020,18:37:00,18:37:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
67080,18:38:00,18:38:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
67140,18:39:00,18:39:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
67200,18:40:00,18:40:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
67260,18:41:00,18:41:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
67320,18:42:00,18:42:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
67380,18:43:00,18:43:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
67440,18:44:00,18:44:00,18:30:00,18:30:00,18:00:00,PM,Tarde,Diurno
67500,18:45:00,18:45:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
67560,18:46:00,18:46:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
67620,18:47:00,18:47:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
67680,18:48:00,18:48:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
67740,18:49:00,18:49:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
67800,18:50:00,18:50:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
67860,18:51:00,18:51:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
67920,18:52:00,18:52:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
67980,18:53:00,18:53:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
68040,18:54:00,18:54:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
68100,18:55:00,18:55:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
68160,18:56:00,18:56:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
68220,18:57:00,18:57:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
68280,18:58:00,18:58:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
68340,18:59:00,18:59:00,18:45:00,18:30:00,18:00:00,PM,Tarde,Diurno
68400,19:00:00,19:00:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
68460,19:01:00,19:01:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
68520,19:02:00,19:02:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
68580,19:03:00,19:03:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
68640,19:04:00,19:04:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
68700,19:05:00,19:05:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
68760,19:06:00,19:06:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
68820,19:07:00,19:07:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
68880,19:08:00,19:08:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
68940,19:09:00,19:09:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
69000,19:10:00,19:10:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
69060,19:11:00,19:11:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
69120,19:12:00,19:12:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
69180,19:13:00,19:13:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
69240,19:14:00,19:14:00,19:00:00,19:00:00,19:00:00,PM,Tarde,Diurno
69300,19:15:00,19:15:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69360,19:16:00,19:16:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69420,19:17:00,19:17:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69480,19:18:00,19:18:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69540,19:19:00,19:19:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69600,19:20:00,19:20:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69660,19:21:00,19:21:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69720,19:22:00,19:22:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69780,19:23:00,19:23:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69840,19:24:00,19:24:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69900,19:25:00,19:25:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
69960,19:26:00,19:26:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
70020,19:27:00,19:27:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
70080,19:28:00,19:28:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
70140,19:29:00,19:29:00,19:15:00,19:00:00,19:00:00,PM,Tarde,Diurno
70200,19:30:00,19:30:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70260,19:31:00,19:31:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70320,19:32:00,19:32:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70380,19:33:00,19:33:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70440,19:34:00,19:34:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70500,19:35:00,19:35:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70560,19:36:00,19:36:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70620,19:37:00,19:37:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70680,19:38:00,19:38:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70740,19:39:00,19:39:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70800,19:40:00,19:40:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70860,19:41:00,19:41:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70920,19:42:00,19:42:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
70980,19:43:00,19:43:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
71040,19:44:00,19:44:00,19:30:00,19:30:00,19:00:00,PM,Tarde,Diurno
71100,19:45:00,19:45:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71160,19:46:00,19:46:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71220,19:47:00,19:47:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71280,19:48:00,19:48:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71340,19:49:00,19:49:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71400,19:50:00,19:50:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71460,19:51:00,19:51:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71520,19:52:00,19:52:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71580,19:53:00,19:53:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71640,19:54:00,19:54:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71700,19:55:00,19:55:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71760,19:56:00,19:56:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71820,19:57:00,19:57:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71880,19:58:00,19:58:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
71940,19:59:00,19:59:00,19:45:00,19:30:00,19:00:00,PM,Tarde,Diurno
72000,20:00:00,20:00:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72060,20:01:00,20:01:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72120,20:02:00,20:02:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72180,20:03:00,20:03:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72240,20:04:00,20:04:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72300,20:05:00,20:05:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
72360,20:06:00,20:06:00,20:00:00,20:00:00,20:00:00,PM,Tarde,Diurno
